customer_unique_id,total_price,geolocation_lat,geolocation_lng,customer_city
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.911213333862484,-43.10497087996993,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.9045665659012,-43.10534007602876,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906019040923148,-43.11154470715644,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.910844866495506,-43.10817956356392,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905146641670143,-43.09676073827112,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906127144010984,-43.09361095359594,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.911261640602287,-43.10491664556528,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90627419787649,-43.10357340409151,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90133063431518,-43.11255919107408,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904229028305178,-43.098477395377614,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90612788983768,-43.10756934834654,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.901501439927177,-43.10429530056565,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90665631363604,-43.11103311324939,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91210247628244,-43.10778380016161,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91210247628244,-43.10778380016161,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.903556688874108,-43.114243683045736,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904229028305178,-43.098477395377614,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.903956797103188,-43.0993524508628,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90792420289681,-43.10384904913721,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90570068870984,-43.10806394248433,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90071072049752,-43.103481374285785,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906409399067478,-43.098641599896375,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90309447293556,-43.10616959339833,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90464455868784,-43.1052640943506,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90241991367081,-43.11143231597331,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.9119714363205,-43.10735383291019,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-21.212636111309536,-41.88908213570565,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.902423332994697,-43.10753434938334,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.903606655837063,-43.09872860046745,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.902135656539087,-43.111888699993216,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90858942807273,-43.10416679676983,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.902379017513795,-43.10527169161542,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907466328569942,-43.11095018388079,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906066812282628,-43.090134134730754,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90794864778698,-43.109838837642044,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-21.212466257417603,-41.8892076421707,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.910339714392617,-43.10718503847239,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.911832454642354,-43.10688230737497,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.908310867620678,-43.10523096823235,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90166656396795,-43.104569253823016,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904609279595117,-43.115126582767566,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.910339714392617,-43.10718503847239,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90715366002068,-43.10890229473726,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90464455868784,-43.1052640943506,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.902282095496087,-43.11172866313306,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905714237030367,-43.111990204281774,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90666294959448,-43.1108918475702,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90464455868784,-43.1052640943506,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.903645315309475,-43.09877639621432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905041353597984,-43.1126636276761,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90468361945314,-43.09474693865776,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90618432144757,-43.10271810670595,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90428372049752,-43.11338204189517,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90231294812149,-43.10520267718869,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90299243661995,-43.1148827013838,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90651091100189,-43.10954494233704,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.909753214005303,-43.10187997642667,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-21.212566786941856,-41.88920161039925,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90142898100401,-43.10416283894099,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.903747963556924,-43.11018595211088,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90858942807273,-43.10416679676983,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90666294959448,-43.1108918475702,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90666294959448,-43.1108918475702,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90858942807273,-43.10416679676983,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90071072049752,-43.103481374285785,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907942015811702,-43.10555469219232,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905231083520626,-43.10461892209815,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91093884817364,-43.10828905635055,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91210247628244,-43.10778380016161,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907535188526847,-43.11102958362702,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90464455868784,-43.1052640943506,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905984519819885,-43.105925775105725,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906409399067478,-43.098641599896375,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907589191788308,-43.1100490963125,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.911270381614717,-43.10515133611283,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.909753214005303,-43.10187997642667,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.908944743839704,-43.1086001214437,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90627419787649,-43.10357340409151,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90486062086678,-43.11275993060768,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90299243661995,-43.1148827013838,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90458448065777,-43.09781686246688,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905392534827957,-43.11422183628882,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90778613350449,-43.109822063563925,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91134337771957,-43.10546782889948,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907452757141243,-43.102810895925856,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90892521619835,-43.10853186412956,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.911213333862484,-43.10497087996993,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90666294959448,-43.1108918475702,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91154968388245,-43.10598268942238,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906019040923148,-43.11154470715644,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.911832454642354,-43.10688230737497,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907849824391963,-43.1038885392792,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.910509305012788,-43.10873014485931,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906127144010984,-43.09361095359594,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905231083520626,-43.10461892209815,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90600354640406,-43.093599644011,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90858942807273,-43.10416679676983,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90524765277865,-43.09591843144441,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91210247628244,-43.10778380016161,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91162941468041,-43.10624534012356,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.911213333862484,-43.10497087996993,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90442664971544,-43.09776914613548,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.902140919216908,-43.10800287496246,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904122865253623,-43.10977243285512,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906449682468818,-43.11115135732023,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.910635855387,-43.107952074672426,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905984519819885,-43.105925775105725,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90166656396795,-43.104569253823016,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90167646214418,-43.10449280388387,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904609279595117,-43.115126582767566,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906784346384622,-43.11090112046276,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905392534827957,-43.11422183628882,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904080701627404,-43.09808707048884,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.912195516504195,-43.10827067430315,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.9119714363205,-43.10735383291019,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.9006879677146,-43.103317672669824,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91096250623241,-43.106410504703184,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.9037725111244,-43.109983285449054,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90496958560804,-43.114715267817054,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91129331611754,-43.10527036886142,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90464455868784,-43.1052640943506,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.9006879677146,-43.103317672669824,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90623591147777,-43.1074523699866,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.9073864340988,-43.10442250779028,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.8998110535806,-43.11046023509714,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91210247628244,-43.10778380016161,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904122865253623,-43.10977243285512,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904609279595117,-43.115126582767566,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90637076547979,-43.10354303372953,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91154968388245,-43.10598268942238,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904649265231324,-43.094766770753104,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904609279595117,-43.115126582767566,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90666294959448,-43.1108918475702,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90983251641263,-43.10770976220187,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904649265231324,-43.094766770753104,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.909753214005303,-43.10187997642667,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90494336860163,-43.11276160993117,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906250758266427,-43.1036695520514,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90702149959597,-43.10480088011416,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90794864778698,-43.109838837642044,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.908171081308865,-43.105304038981,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90442664971544,-43.09776914613548,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90744637662305,-43.10929322690283,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91177942910713,-43.1067418329102,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91134337771957,-43.10546782889948,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90647336107115,-43.10963994644805,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90604476628785,-43.1038027735012,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90465073212562,-43.09510019149984,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90858942807273,-43.10416679676983,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906487597841718,-43.10535228518663,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91154968388245,-43.10598268942238,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.911213333862484,-43.10497087996993,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907466328569942,-43.11095018388079,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90600354640406,-43.093599644011,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906667379393017,-43.10990845366141,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90704933997933,-43.1064903785563,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90627419787649,-43.10357340409151,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.9015640424721,-43.112439282272426,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905392534827957,-43.11422183628882,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91204443242536,-43.107565851232046,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91080587855854,-43.10651940426296,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90017632335956,-43.10279310739234,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.911072170148216,-43.108354399792354,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904229028305178,-43.098477395377614,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91113838882807,-43.10469136164805,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91090543519825,-43.108125526969616,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907340864881377,-43.10383163437968,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90071072049752,-43.103481374285785,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905248353597987,-43.1124611276761,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90878471440934,-43.10876065029716,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90682540743839,-43.09499382514857,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90704933997933,-43.1064903785563,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907189274482164,-43.10635131305913,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90658038660637,-43.10978844644804,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.906667379393017,-43.10990845366141,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90464455868784,-43.1052640943506,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.9064337752033,-43.09830532901505,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90252407799065,-43.10552182944775,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90666294959448,-43.1108918475702,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.91110042907848,-43.10848205343638,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905146641670143,-43.09676073827112,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905032469083825,-43.11468244669432,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.902272906457448,-43.11160375047614,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90423428671584,-43.11352043978295,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.910473789393677,-43.10703447884005,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905231083520626,-43.10461892209815,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904917997266768,-43.09786062954351,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90600354640406,-43.093599644011,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.905231083520626,-43.10461892209815,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90452871106245,-43.0959493447112,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.904609279595117,-43.115126582767566,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.90618432144757,-43.10271810670595,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.907452757141243,-43.102810895925856,niteroi
397b44d5bb99eabf54ea9c2b41ebb905,1935696.06,-22.89998082345891,-43.10270742568772,niteroi
